PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
793,0,3,-0.10463740114712752,8,2,1.4329004468823712,False,False,True
794,0,1,-0.10463740114712752,0,0,0.09754532572976132,True,False,False
795,0,3,-0.33518693111100106,0,0,-0.6860532752523592,True,False,True
796,0,2,0.7407108753870755,0,0,-0.5106302937114408,True,False,True
797,1,1,1.5092093085999871,0,0,-0.06627489757907085,False,False,True
798,1,3,0.12591212881674602,0,0,-0.6589881919947531,False,False,True
799,0,3,0.04906228549545483,0,0,-0.7089632238231787,True,False,False
800,0,3,0.04906228549545483,1,1,-0.12742308314343012,False,False,True
801,0,2,0.35646165878061953,0,0,-0.5106302937114408,True,False,True
802,1,2,0.12591212881674602,1,1,-0.0552495277898137,False,False,True
803,1,1,-1.4110847376090776,1,2,2.894557571485825,True,False,True
804,1,3,-2.224156079948338,0,1,-0.6647139607194733,True,False,False
805,1,3,-0.1814872444684187,0,0,-0.7091075709338859,True,False,True
806,0,3,0.12591212881674602,0,0,-0.6902049731031766,True,False,True
807,0,1,0.7407108753870755,0,0,-0.7091075709338859,True,False,True
808,0,3,-0.8731358343600393,0,0,-0.6902049731031766,False,False,True
809,0,2,0.7407108753870755,0,0,-0.5106302937114408,True,False,True
810,1,1,0.27961181545932834,1,0,0.86754092994571,False,False,True
811,0,3,-0.2583370877897099,0,0,-0.6863385326378044,True,False,True
812,0,3,0.7407108753870755,0,0,-0.12742308314343012,True,False,True
813,0,2,0.4333115021019107,0,0,-0.5965511929419365,True,False,True
814,0,3,-1.7953339542155335,4,2,0.11745147966348257,False,False,True
815,0,3,0.08748720715610042,0,0,-0.6807536741878222,True,False,True
816,0,1,-0.10463740114712752,0,0,-0.7091075709338859,True,False,True
817,0,3,-0.48888661775358344,0,0,-0.685049719149347,False,False,True
818,0,2,0.12591212881674602,1,1,0.3143546860120249,True,False,False
819,0,3,1.0481102486722402,0,0,-0.7091075709338859,True,False,True
820,0,3,-1.4879345809303688,3,2,0.0014582657023134015,True,False,True
821,1,1,1.7397588385638607,1,1,2.25602266151052,False,False,True
822,1,3,-0.1814872444684187,0,0,-0.6597030538763509,True,False,True
823,0,1,0.6638610320657843,0,0,-0.7091075709338859,True,False,True
824,1,3,-0.1814872444684187,0,1,-0.5286736825498449,False,False,True
825,0,3,-2.1027333275006983,4,1,0.4065753055741006,True,False,True
826,0,3,-0.10463740114712752,0,0,-0.7091075709338859,True,True,False
827,0,3,-0.10463740114712752,0,0,0.9842490057884768,True,False,True
828,1,2,-2.1795831708219895,0,2,0.3143546860120249,True,False,False
829,1,3,-0.10463740114712752,0,0,-0.6910641820954817,True,True,False
830,1,1,2.5082572717767726,0,0,1.7920498056658432,False,False,True
831,1,3,-1.1036853643239128,1,0,-0.46065182504704605,False,False,False
832,1,2,-2.192647644186609,1,1,-0.31301222548130075,True,False,True
833,0,3,-0.10463740114712752,0,0,-0.7089632238231787,True,False,False
834,0,3,-0.48888661775358344,0,0,-0.6874829990155547,True,False,True
835,0,3,-0.8731358343600393,0,0,-0.6721615842647727,True,False,True
836,1,1,0.7407108753870755,1,1,1.900595396081713,False,False,False
837,0,3,-0.6425863043961658,0,0,-0.6597030538763509,True,False,True
838,0,3,-0.10463740114712752,0,0,-0.6807536741878222,True,False,True
839,1,3,0.20276197213803718,0,0,0.9842490057884768,True,False,True
840,1,1,-0.10463740114712752,0,0,0.06332131314827032,True,False,False
841,0,3,-0.719436147717457,0,0,-0.685049719149347,True,False,True
842,0,2,-1.0268355210026217,0,0,-0.5965511929419365,True,False,True
843,1,1,0.04906228549545483,0,0,0.10800018074812809,False,False,False
844,0,3,0.3948865804412651,0,0,-0.7091075709338859,True,False,False
845,0,3,-0.9499856776813305,0,0,-0.6597030538763509,True,False,True
846,0,3,0.9712604053509489,0,0,-0.6979378540339214,True,False,True
847,0,3,-0.10463740114712752,8,2,1.4329004468823712,True,False,True
848,0,3,0.4333115021019107,0,0,-0.6860532752523592,True,False,False
849,0,2,-0.10463740114712752,0,1,0.17673690013252463,True,False,True
850,1,1,-0.10463740114712752,1,0,2.104946225975555,False,False,False
851,0,3,-1.949033640858116,4,2,0.11745147966348257,True,False,True
852,0,3,3.430455391632267,0,0,-0.6902049731031766,True,False,True
853,0,3,-1.56478442425166,1,1,-0.43344583151470195,False,False,False
854,1,1,-1.0268355210026217,0,1,0.3966944021625935,False,False,True
855,0,2,1.1249600919935314,1,0,-0.06384161771286326,False,False,True
856,1,3,-0.8731358343600393,0,1,-0.6360748065879646,False,False,True
857,1,1,1.2018099353148226,1,1,2.894557571485825,False,False,True
858,1,1,1.6629089952425695,0,0,-0.044939019882154194,True,False,True
859,1,3,-0.41203677443229225,0,3,-0.2955427882497564,False,False,False
860,0,3,-0.10463740114712752,0,0,-0.7089632238231787,True,False,False
861,0,3,0.8944105620296577,2,0,-0.47253984066457744,True,False,True
862,0,2,-0.6425863043961658,1,0,-0.5621828332497382,True,False,True
863,1,1,1.432359465278696,0,0,-0.06627489757907085,False,False,True
864,0,3,-0.10463740114712752,8,2,1.4329004468823712,False,False,True
865,0,2,-0.41203677443229225,0,0,-0.5106302937114408,True,False,True
866,1,2,0.9712604053509489,0,0,-0.5106302937114408,False,False,True
867,1,2,-0.1814872444684187,1,0,-0.48113193058762704,False,False,False
868,0,1,0.12591212881674602,0,0,0.7780388476352872,True,False,True
869,0,3,-0.10463740114712752,0,0,-0.6309195526341347,True,False,True
870,1,3,-1.949033640858116,1,1,-0.5747857107488672,True,False,True
871,0,3,-0.2583370877897099,0,0,-0.6860532752523592,True,False,True
872,1,1,1.3555096219574048,1,1,0.8487826792257082,False,False,True
873,0,1,0.27961181545932834,0,0,-0.7091075709338859,True,False,True
874,0,3,1.3555096219574048,0,0,-0.6481037324802339,True,False,True
875,1,2,-0.10463740114712752,1,0,-0.1325783370972598,False,False,False
876,1,3,-1.1036853643239128,0,0,-0.7091075709338859,False,False,False
877,0,3,-0.719436147717457,0,0,-0.6190349738525726,True,False,True
878,0,3,-0.7962859910387481,0,0,-0.6860532752523592,True,False,True
879,0,3,-0.10463740114712752,0,0,-0.6860532752523592,True,False,True
880,1,1,2.0471582118490255,0,1,1.900595396081713,False,False,False
881,1,2,-0.33518693111100106,0,1,-0.06384161771286326,False,False,True
882,0,3,0.27961181545932834,0,0,-0.6860532752523592,True,False,True
883,0,3,-0.5657364610748746,0,0,-0.5959772413350768,False,False,True
884,0,2,-0.10463740114712752,0,0,-0.5965511929419365,True,False,True
885,0,3,-0.33518693111100106,0,0,-0.7091075709338859,True,False,True
886,0,3,0.7407108753870755,0,5,0.043559506325256334,False,True,False
887,0,2,-0.1814872444684187,0,0,-0.5106302937114408,True,False,True
888,1,1,-0.7962859910387481,0,0,0.07363182105592982,False,False,True
889,0,3,-0.10463740114712752,1,2,-0.15148093492796888,False,False,True
890,1,1,-0.2583370877897099,0,0,0.07363182105592982,True,False,False
891,0,3,0.20276197213803718,0,0,-0.6910641820954817,True,True,False
